0: 90 90 2 2 2 78 71 45 42 28 D 5 7F 70 24 0 

10: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

20: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

30: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

40: 0 0 0 0 0 0 6D 59 20 79 71 4C 31 78 50 5D 

50: 38 3D 59 3C 11 49 63 67 3D 35 1F 6D 5C 72 54 14 

60: 73 41 D F 21 29 3F 7F 41 3E 3E C 51 73 34 6D 

70: 79 3E 79 76 4C 3C 6D 5D 3C 50 39 55 30 70 2F 5D 

80: 0 7D 24 1 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

90: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

A0: E7 D4 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

B0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

C0: E7 E7 E7 E7 E7 E7 E7 E7 E7 55 54 54 54 54 54 54 

D0: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

E0: 54 54 54 54 54 C7 E7 E7 E7 E7 E7 E7 E7 E7 E7 D6 

F0: F7 F6 C4 46 54 54 54 54 54 54 54 54 54 54 54 54 

100: 54 54 45 50 0 0 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

110: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

120: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

130: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

140: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

150: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

160: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

170: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

180: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

190: 7D 24 7D 7D 24 7D 24 7D 24 7D 24 7D 24 7D 24 7D 

1A0: 7D 24 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

1B0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

1C0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

1D0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

1E0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 24 7D 7D 

1F0: 24 7D 7D 24 7D 7D 24 7D 7D 7D 7D 7D 7D 7D 7D 7D 

200: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

210: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

220: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

230: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

240: 7D 7D 7D 7D 24 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

250: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

260: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

270: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

280: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

290: 7D 7D 7D 7D 24 7D 7D 24 7D 7D 7D 7D 7D 7D 7D 7D 

2A0: 7D 7D 7D E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

2B0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

2C0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

2D0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

2E0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

2F0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

300: 54 C6 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

310: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

320: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

330: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

340: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

